PK393,20-Jan-18,20:30,NV6117,I,325,21-Jan-18,9:0,NV6230,D,UQF,QFL,T0
PK394,20-Jan-18,20:30,NV6578,D,325,21-Jan-18,9:0,NV6532,D,TZY,DLH,S21
PK395,20-Jan-18,20:30,NV6772,D,325,20-Jan-18,22:05,NV6772,D,GPD,EMD,T11
PK396,20-Jan-18,20:40,*****,D,319,20-Jan-18,21:30,NV6478,D,***,DTY,T9
PK397,20-Jan-18,21:00,NV6495,D,320,21-Jan-18,8:0,NV6154,I,AZJ,QVT,T0
PK398,20-Jan-18,21:00,NV6633,D,320,20-Jan-18,22:10,NV6632,D,UBP,UBP,T12
PK399,20-Jan-18,21:00,NV6811,D,320,20-Jan-18,22:20,NV6811,D,VSD,OHC,T14
PK400,20-Jan-18,21:05,NV651,I,33H,21-Jan-18,12:25,NV670,I,IOE,DEH,T23
PK401,20-Jan-18,21:05,NV6642,D,320,20-Jan-18,22:20,NV6642,D,TIF,LIO,T18
PK402,20-Jan-18,21:10,NV6643,D,320,20-Jan-18,22:00,NV392,I,LIO,THO,T0
PK403,20-Jan-18,21:15,GN0409,D,738,20-Jan-18,22:40,GN0368,D,DTY,YNO,S6
PK404,20-Jan-18,21:15,GN933,I,738,21-Jan-18,6:40,GN0480,D,LJY,LXM,T0
PK405,20-Jan-18,21:15,NV6505,D,319,21-Jan-18,9:30,NV668,I,DLH,LNR,T0
PK406,20-Jan-18,21:20,GN0629,D,738,20-Jan-18,22:20,GN0620,D,XOA,XOA,S17
PK407,20-Jan-18,21:20,NV6653,D,320,20-Jan-18,22:30,NV6652,D,UOB,UOB,T13
PK408,20-Jan-18,21:20,NV6699,D,321,21-Jan-18,8:55,NV6616,D,GPD,GPD,S22
PK409,20-Jan-18,21:30,GN997,I,73H,20-Jan-18,22:30,GN952,I,LVM,CLL,S13
PK410,20-Jan-18,21:30,NV6733,D,320,21-Jan-18,6:40,NV6748,D,EMD,IEH,S5
PK411,20-Jan-18,21:30,NV679,I,33E,21-Jan-18,9:20,NV678,I,TJO,TJO,T24
PK412,20-Jan-18,21:40,NV6241,D,323,21-Jan-18,9:5,NV6446,D,QFL,TAY,S8
PK413,20-Jan-18,21:45,GN0455,D,738,20-Jan-18,22:45,GN933,D,EZH,DHP,T16
PK414,20-Jan-18,21:45,NV6737,D,320,20-Jan-18,22:50,NV3993,D,EMD,OLH,S1
PK415,20-Jan-18,21:50,NV6319,D,73E,20-Jan-18,22:50,NV3652,D,MAI,DBO,T15
PK416,20-Jan-18,22:00,GN0257,D,73E,21-Jan-18,8:0,GN0522,D,ZDV,NJH,T17
PK417,20-Jan-18,22:00,GN0541,D,738,21-Jan-18,8:30,GN0678,D,IOZ,DHP,T20
PK418,20-Jan-18,22:00,NV6405,D,320,21-Jan-18,8:30,NV6636,D,DHP,ZOU,S14
PK419,20-Jan-18,22:05,GN0489,D,73E,21-Jan-18,7:30,GN0282,D,LXM,ISC,S18
PK420,20-Jan-18,22:05,NV3270,D,321,21-Jan-18,12:40,NV3118,I,YJZ,NGN,T0
PK421,20-Jan-18,22:10,GN945,I,73H,21-Jan-18,9:20,GN996,I,CLL,LVM,T22
PK422,20-Jan-18,22:25,GN0645,D,73L,20-Jan-18,23:15,*****,D,YNO,***,S2
PK423,20-Jan-18,22:30,GN0291,D,325,21-Jan-18,8:45,GN0496,D,DHR,OOH,S10
PK424,20-Jan-18,22:30,GN0639,D,73H,21-Jan-18,7:35,GN0234,D,DBO,UWT,T9
PK425,20-Jan-18,22:30,NV6769,D,320,21-Jan-18,6:55,NV6252,D,IEH,MMW,S16
PK426,20-Jan-18,22:45,NV0747,D,323,21-Jan-18,9:5,NV336,I,LXM,LJY,T21
PK427,20-Jan-18,22:50,NV617,I,320,21-Jan-18,17:20,NV3273,D,ILH,YJZ,T0
PK428,20-Jan-18,22:50,NV6379,D,319,21-Jan-18,9:55,NV6202,D,ZCQ,ZDV,S4
PK429,20-Jan-18,22:55,NV6615,D,319,21-Jan-18,7:45,NV3615,D,HZT,XVI,T11
PK430,20-Jan-18,23:00,NV6557,D,73E,21-Jan-18,6:55,NV3286,D,LXF,ARA,T12
PK431,20-Jan-18,23:10,GN0285,D,738,21-Jan-18,10:25,GN0628,D,KOH,XOA,T14
PK432,20-Jan-18,23:10,NV3464,D,320,21-Jan-18,8:35,NV612,I,MIX,ILH,T0
PK433,20-Jan-18,23:15,GN0363,D,73E,21-Jan-18,9:0,GN0414,D,IBL,DBO,T18
PK434,20-Jan-18,23:20,NV3447,D,323,21-Jan-18,10:15,NV6160,I,YJZ,DKV,T0
PK435,20-Jan-18,23:25,GN0447,D,738,21-Jan-18,8:50,GN0456,D,MGR,DHP,T13
PK436,20-Jan-18,23:25,NV6471,D,323,21-Jan-18,10:20,NV6172,I,TAY,JDO,T0
PK437,20-Jan-18,23:30,NV3195,D,319,21-Jan-18,9:5,NV6514,D,UTO,DUV,S6
PK438,20-Jan-18,23:40,GN0643,D,73E,21-Jan-18,9:0,GN0478,D,IBL,TIF,T15
PK439,20-Jan-18,23:50,GN0247,D,73A,21-Jan-18,9:5,GN0572,D,CBW,XYO,S1
PK440,20-Jan-18,23:55,GN0405,D,73E,21-Jan-18,9:25,GN0548,D,ETO,CBW,T16
